"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"North Savo";"11";"combined";2003;314432;314432
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"North Savo";"11";"combined";2004;340485;340485
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"North Savo";"11";"combined";2005;359207;359207
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"North Savo";"11";"combined";2006;374027;374027
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"North Savo";"11";"combined";2007;398740;398740
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"North Savo";"11";"combined";2008;419227;419227
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"North Savo";"11";"combined";2009;442067;442067
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"North Savo";"11";"combined";2010;450091;450091
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"North Savo";"11";"combined";2011;480567;480567
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"North Savo";"11";"combined";2012;512495;512495
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"North Savo";"11";"combined";2013;539032;539032
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"North Savo";"11";"combined";2014;540840;540840
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"North Savo";"11";"combined";2015;545808;545808
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"North Savo";"11";"combined";2016;550354;550354
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"North Savo";"11";"combined";2017;552834;552834
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"North Savo";"11";"combined";2018;554355;554355
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"North Savo";"11";"combined";2019;588353;588353
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"North Savo";"11";"combined";2020;614227;614227
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";1993;138665;138665
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";1994;138531;138531
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";1995;145220;145220
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";1996;152891;152891
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";1997;166558;166558
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";1998;173640;173640
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";1999;172766;172766
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";2000;179414;179414
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";2001;187525;187525
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";2002;199356;199356
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";2003;208603;208603
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";2004;219560;219560
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";2005;234336;234336
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";2006;240015;240015
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";2007;255081;255081
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";2008;278143;278143
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";2009;288865;288865
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";2010;289833;289833
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";2011;309634;309634
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";2012;331863;331863
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";2013;351140;351140
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";2014;361442;361442
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";2015;365587;365587
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";2016;354043;354043
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";2017;340730;340730
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";2018;358498;358498
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";2019;374363;374363
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Ostrobothnia";"15";"combined";2020;377561;377561
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";1993;285624;285624
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";1994;284417;284417
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";1995;307715;307715
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";1996;324613;324613
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";1997;350351;350351
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";1998;371348;371348
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";1999;381524;381524
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";2000;395372;395372
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";2001;425215;425215
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";2002;458432;458432
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";2003;491259;491259
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";2004;536097;536097
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";2005;571299;571299
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";2006;607119;607119
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";2007;652814;652814
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";2008;734458;734458
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";2009;746637;746637
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";2010;782861;782861
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";2011;838067;838067
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";2012;887818;887818
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";2013;929900;929900
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";2014;933530;933530
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";2015;903992;903992
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";2016;925718;925718
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";2017;948713;948713
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";2018;989171;989171
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";2019;1008621;1008621
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Pirkanmaa";"06";"combined";2020;1052835;1052835
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";1993;151415;151415
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";1994;142249;142249
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";1995;144323;144323
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";1996;160914;160914
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";1997;167553;167553
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";1998;171504;171504
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";1999;175616;175616
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";2000;179470;179470
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";2001;189842;189842
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";2002;207051;207051
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";2003;232451;232451
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";2004;249769;249769
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";2005;264141;264141
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";2006;270026;270026
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";2007;286523;286523
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";2008;327746;327746
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";2009;331103;331103
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";2010;339523;339523
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";2011;355192;355192
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";2012;380919;380919
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";2013;403627;403627
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";2014;390132;390132
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";2015;390129;390129
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";2016;395412;395412
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";2017;391105;391105
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";2018;401434;401434
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";2019;429549;429549
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Päijät-Häme";"07";"combined";2020;424446;424446
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";1993;178055;178055
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";1994;176394;176394
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";1995;180092;180092
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";1996;191356;191356
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";1997;205433;205433
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";1998;215012;215012
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";1999;214473;214473
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";2000;213050;213050
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";2001;233130;233130
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";2002;245612;245612
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";2003;262120;262120
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";2004;278932;278932
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";2005;294940;294940
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";2006;311639;311639
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";2007;317555;317555
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";2008;346039;346039
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";2009;366785;366785
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";2010;373044;373044
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";2011;402481;402481
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";2012;421421;421421
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";2013;427284;427284
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";2014;433474;433474
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";2015;433733;433733
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";2016;428105;428105
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";2017;418166;418166
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";2018;432556;432556
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";2019;444689;444689
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Satakunta";"04";"combined";2020;448463;448463
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";1993;112683;112683
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";1994;112121;112121
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";1995;109906;109906
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";1996;119875;119875
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";1997;123072;123072
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";1998;125863;125863
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";1999;124965;124965
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";2000;128260;128260
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";2001;138425;138425
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";2002;148245;148245
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";2003;158893;158893
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";2004;165997;165997
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";2005;176515;176515
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";2006;183062;183062
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";2007;195008;195008
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";2008;212939;212939
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";2009;220600;220600
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";2010;240539;240539
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";2011;241914;241914
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";2012;247398;247398
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";2013;254144;254144
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";2014;269768;269768
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";2015;261602;261602
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";2016;266784;266784
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";2017;264899;264899
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";2018;267200;267200
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";2019;260533;260533
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Karelia";"09";"combined";2020;291366;291366
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";1993;156645;156645
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";1994;152667;152667
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";1995;159186;159186
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";1996;174005;174005
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";1997;182344;182344
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";1998;184874;184874
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";1999;194904;194904
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";2000;197564;197564
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";2001;217104;217104
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";2002;224161;224161
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";2003;239327;239327
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";2004;257696;257696
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";2005;271693;271693
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";2006;282612;282612
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";2007;299673;299673
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";2008;316749;316749
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";2009;332881;332881
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";2010;335061;335061
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";2011;360403;360403
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";2012;371887;371887
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";2013;400257;400257
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";2014;412001;412001
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";2015;404641;404641
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";2016;394669;394669
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";2017;400516;400516
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";2018;407295;407295
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";2019;433932;433932
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Ostrobothnia";"14";"combined";2020;443684;443684
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";1993;131479;131479
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";1994;129949;129949
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";1995;132885;132885
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";1996;139853;139853
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";1997;148318;148318
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";1998;152411;152411
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";1999;157147;157147
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";2000;157133;157133
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";2001;171981;171981
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";2002;183430;183430
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";2003;193602;193602
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";2004;202022;202022
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";2005;215227;215227
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";2006;228551;228551
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";2007;235870;235870
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";2008;259805;259805
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";2009;259302;259302
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";2010;270128;270128
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";2011;292011;292011
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";2012;297529;297529
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";2013;312137;312137
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";2014;319522;319522
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";2015;316659;316659
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";2016;315924;315924
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";2017;314101;314101
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";2018;315308;315308
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";2019;322815;322815
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"South Savo";"10";"combined";2020;338475;338475
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";1993;307044;307044
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";1994;304953;304953
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";1995;314199;314199
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";1996;335466;335466
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";1997;367327;367327
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";1998;381292;381292
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";1999;391508;391508
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";2000;402812;402812
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";2001;436740;436740
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";2002;461006;461006
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";2003;496325;496325
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";2004;538884;538884
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";2005;575190;575190
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";2006;612341;612341
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";2007;647103;647103
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";2008;706348;706348
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";2009;704309;704309
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";2010;742428;742428
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";2011;785548;785548
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";2012;816861;816861
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Southwest Finland";"02";"combined";2013;850954;850954
