"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";1993;2784.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";1994;2836.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";1995;2929.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";1996;3075.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";1997;2925.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";1998;3031.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";1999;3092.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";2000;3218.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";2001;3472.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";2002;3678.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";2003;3786.4;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";2004;3958.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";2005;4124.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";2006;4188.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";2007;4446.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";2008;4803.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";2009;5066.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";2010;5133.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";2011;5439.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";2012;5723.4;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";2013;5842.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";2014;5455.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";2015;5906.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";2016;5924.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";2017;5856.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";2018;6013.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";2019;6195.4;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Ostrobothnia";"15";"combined";2020;6346.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";1993;2436.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";1994;2440.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";1995;2567.4;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";1996;2700.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";1997;2549.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";1998;2623.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";1999;2719.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";2000;2839.4;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";2001;3047.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";2002;3221.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";2003;3365.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";2004;3644.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";2005;3819.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";2006;4018.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";2007;4169.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";2008;4422.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";2009;4636.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";2010;4670.4;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";2011;4862.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";2012;5155.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";2013;5387.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";2014;5472.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";2015;5472.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";2016;5516.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";2017;5500.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";2018;5624.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";2019;5770.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Pirkanmaa";"06";"combined";2020;5899.4;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";1993;2522.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";1994;2496.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";1995;2618.4;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";1996;2785.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";1997;2479.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";1998;2544.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";1999;2635.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";2000;2752.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";2001;2914.4;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";2002;3060.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";2003;3265.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";2004;3473.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";2005;3621.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";2006;3698.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";2007;3916.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";2008;4241.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";2009;4422.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";2010;4534.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";2011;4781.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";2012;5074.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";2013;5352.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";2014;5186.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";2015;5467.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";2016;5546.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";2017;5460.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";2018;5630.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";2019;5920.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Päijät-Häme";"07";"combined";2020;6036.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";1993;2587.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";1994;2604.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";1995;2676.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";1996;2766.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";1997;2721.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";1998;2820.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";1999;2885.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";2000;2962.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";2001;3162.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";2002;3338.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";2003;3521.4;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";2004;3692.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";2005;3892.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";2006;4125.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";2007;4324.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";2008;4678.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";2009;4908.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";2010;4914.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";2011;5179.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";2012;5375.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";2013;5466.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";2014;5656.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";2015;5803.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";2016;5701.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";2017;5665.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";2018;5930.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";2019;6138.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Satakunta";"04";"combined";2020;6211.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";1993;2586.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";1994;2625.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";1995;2627.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";1996;2725.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";1997;2471.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";1998;2586.4;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";1999;2650.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";2000;2789.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";2001;2994.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";2002;3211.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";2003;3371.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";2004;3512.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";2005;3628.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";2006;3773.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";2007;3932.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";2008;4288.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";2009;4496.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";2010;4589.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";2011;4796.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";2012;5053.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";2013;5254.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";2014;5532.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";2015;5813.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";2016;6001.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";2017;5921.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";2018;5862.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";2019;5976.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Karelia";"09";"combined";2020;6477.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";1993;2612.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";1994;2653.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";1995;2759.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";1996;2905.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";1997;2634.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";1998;2731.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";1999;2846.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";2000;2935.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";2001;3168.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";2002;3287.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";2003;3462.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";2004;3675.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";2005;3839.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";2006;3960.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";2007;4185.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";2008;4513.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";2009;4749.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";2010;4861.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";2011;5128.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";2012;5409.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";2013;5626.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";2014;5735.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";2015;5855.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";2016;5872.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";2017;5913.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";2018;6128.4;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";2019;6541.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Ostrobothnia";"14";"combined";2020;6585.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";1993;2701.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";1994;2700.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";1995;2810.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";1996;2886.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";1997;2613.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";1998;2722.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";1999;2822.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";2000;2894.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";2001;3163.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";2002;3358.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";2003;3463.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";2004;3613.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";2005;3789.4;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";2006;3981.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";2007;4119.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";2008;4524.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";2009;4618.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";2010;4858.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";2011;5215.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";2012;5471.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";2013;5732.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";2014;5859.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";2015;5961.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";2016;6039.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";2017;6159.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";2018;6414.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";2019;6656.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"South Savo";"10";"combined";2020;6876.4;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";1993;2503.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";1994;2532.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";1995;2594.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";1996;2724.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";1997;2670.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";1998;2835.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";1999;2904.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";2000;2996.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";2001;3248.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";2002;3399.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";2003;3589.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";2004;3813.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";2005;4003.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";2006;4149.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";2007;4333.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";2008;4705.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";2009;4816.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";2010;4997.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";2011;5169.4;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";2012;5408.4;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";2013;5541.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";2014;5472.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";2015;5431.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";2016;5506.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";2017;5517.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";2018;5650.4;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";2019;5861.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Southwest Finland";"02";"combined";2020;5933.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";1993;2846.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";1994;2880.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";1995;2916.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";1996;3069.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";1997;2849.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";1998;2895.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";1999;2975.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";2000;3159.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";2001;3423.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";2002;3632.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";2003;3685.4;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";2004;3742.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";2005;3949.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";2006;4068.4;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";2007;4289.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";2008;4590.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";2009;4755.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";2010;4836.5;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";2011;5010.0;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";2012;5233.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";2013;5372.4;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";2014;5350.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";2015;5581.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";2016;5445.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";2017;5289.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";2018;5405.4;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Uusimaa";"01";"combined";2019;5689.7;
